subject_id,time,g__Lactococcus,g__Chryseobacterium,g__Leuconostoc,g__Wautersiella,g__Stenotrophomonas,g__Pseudomonas,g__Staphylococcus,g__Acinetobacter,g__Exiguobacterium,g__Sphingobacterium,g__Flectobacillus,g__Herbaspirillum,g__Pedobacter,g__Lysinibacillus,g__Ochrobactrum,g__Blvii28,g__Bacillus,g__Ruminococcus,g__Flavobacterium,others
9A,10,0.9991993594875901,0.00026688017080330004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005337603416066001
9A,11,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9A,12,0.9985643435134433,0.0005220569042025001,0.0003915426781519001,0.0,0.00026102845210120007,0.0,0.0,0.00026102845210120007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9A,2,0.9968634686346866,0.0009225092250922006,0.0,0.0005535055350553003,0.0,0.0,0.0016605166051660008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9A,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9A,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9A,5,0.9996904982977406,0.0,0.0003095017022592998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9A,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9A,7,0.9987758849331838,0.0004080383556053999,0.0004080383556053999,0.00020401917780269994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00020401917780269994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9A,8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9A,9,0.9993272788429196,0.0,0.0004484807713868998,0.0,0.0,0.0002242403856933999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9B,1,0.9968267400042313,0.0,0.0016924053310767007,0.0,0.0,0.0,0.0008462026655383004,0.0,0.0006346519991537002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9B,2,0.999575821845175,0.0002120890774125,0.0002120890774125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9B,3,0.9995664113311173,0.0,0.00043358866888270015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9B,4,0.9992536199432752,0.00029855202268990003,0.0004478280340349001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9B,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9B,6,0.9996701302985321,0.0,0.00032986970146790004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9B,7,0.9988115816767503,0.0003241140881590001,0.0003241140881590001,0.0002160760587726001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003241140881590001,0.0,0.0,0.0
9B,8,0.9995587586409768,0.0,0.0,0.0004412413590232999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9B,9,0.9995123140697391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00048768593026090007
9B,10,0.9991941054570573,0.0003453833755468001,0.00023025558369790008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00023025558369790008
9B,11,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9B,12,0.9870225269343781,0.0,0.0,0.0,0.0,0.009794319294809001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031831537708129003
9C,1,0.9072715143428953,0.0,0.03335557038025352,0.0,0.006004002668445601,0.0,0.049366244162775214,0.0,0.0040026684456304015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9C,2,0.999313469724015,0.0004119181655911,0.000274612110394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9C,3,0.9997217197718103,0.0,0.0,0.0,0.0002782802281897001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9C,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9C,5,0.9992921857304644,0.0,0.0,0.0,0.0,0.0,0.0002831257078142001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004246885617214002
9C,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9C,7,0.9990716385579453,0.0,0.00030945381401820013,0.0006189076280365002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9C,8,0.9753086419753085,0.0,0.0,0.0,0.0,0.0,0.024691358024691388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9C,9,0.9997419687782222,0.00025803122177780005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9C,10,0.9997900482888935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00020995171110639992,0.0,0.0,0.0
9C,11,0.999718151071026,0.000281848928974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9C,12,0.9882583170254404,0.0,0.001956947162426601,0.0,0.0015220700152207007,0.0,0.007827788649706404,0.0,0.0004348771472059002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9D,1,0.8592057761732853,0.004813477737665402,0.09386281588447652,0.002406738868832701,0.012033694344163704,0.0,0.02767749699157641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9D,2,0.9910714285714289,0.0010888501742159988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010888501742159988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067508710801391526
9D,3,0.999753603548109,0.000246396451891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9D,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9D,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9D,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9D,7,0.9996209249431388,0.0,0.0,0.00037907505686119987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9D,8,0.9993648777389648,0.00031756113051759993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00031756113051759993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9D,9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9D,10,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9D,11,0.9993924665856623,0.0,0.0,0.0006075334143377002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9D,12,0.9951147298297557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004885270170244268
9E,1,0.0068493150684931035,0.0009132420091324004,0.9703196347031965,0.0,0.0027397260273972013,0.0,0.014155251141552506,0.0,0.005022831050228303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9E,2,0.0027195648696208006,0.0,0.9972804351303792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9E,3,0.0029663810151615015,0.0,0.9970336189848386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9E,4,0.0026837324525185013,0.0,0.9973162675474815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9E,5,0.0027372262773721996,0.0,0.9972627737226277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9E,6,0.004610226320201101,0.0004191114836546001,0.9949706621961443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9E,7,0.0007950389569088,0.0,0.998727937668946,0.0,0.0,0.0,0.0004770233741453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9E,8,0.0037359900373599006,0.0,0.9962640099626401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9E,9,0.004578025477706999,0.0,0.9944267515923568,0.0,0.0,0.00039808917197449987,0.0,0.0005971337579616999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9E,10,0.0048676012461059005,0.0,0.9951323987538941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9E,11,0.0040441176470588005,0.0,0.9959558823529412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9E,12,0.0030606566499720993,0.0,0.9955481357818587,0.00027824151363379997,0.0,0.0,0.0,0.0,0.0011129660545352998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9F,1,0.7424242424242424,0.045454545454545525,0.03030303030303032,0.045454545454545525,0.0,0.0,0.0,0.0,0.13636363636363608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9F,2,0.14912280701754393,0.035087719298245584,0.0,0.017543859649122792,0.0,0.0,0.0,0.0,0.7982456140350876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9F,3,0.20588235294117604,0.05882352941176472,0.0,0.0,0.0,0.0,0.0,0.0,0.7352941176470592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9F,4,0.11224489795918402,0.015306122448979602,0.015306122448979602,0.010204081632653102,0.0,0.0,0.0,0.0,0.8316326530612241,0.015306122448979602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9F,5,0.04166666666666669,0.005555555555555499,0.0,0.0,0.0,0.0,0.0,0.0,0.9527777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9F,6,0.216216216216216,0.0,0.027027027027027,0.0,0.0,0.0,0.0,0.0,0.756756756756757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9F,7,0.024999999999999994,0.004545454545454499,0.0,0.006818181818181798,0.0,0.0,0.0,0.0,0.9636363636363637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9F,8,0.05412371134020622,0.0,0.0051546391752577015,0.0051546391752577015,0.0,0.0,0.0,0.0,0.9355670103092784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9F,9,0.04872389791183293,0.0,0.0,0.0,0.0,0.0,0.006960556844547504,0.0,0.9443155452436196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9F,10,0.13526570048309197,0.0,0.0,0.009661835748792199,0.0,0.0,0.0,0.0,0.8550724637681157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9F,11,0.023968042609853506,0.0,0.0,0.002663115845539201,0.0,0.0,0.0,0.0,0.9733688415446073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9F,12,0.3466666666666668,0.03999999999999997,0.0,0.026666666666666682,0.0,0.0,0.0,0.0,0.5866666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9G,1,0.0157588215142172,0.001027749229188,0.0,0.0,0.0640630352860569,0.0,0.918465227817746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000685166152792,0.0,0.0,0.0,0.0,0.0
9G,2,0.0358565737051793,0.0,0.0023904382470119,0.0015936254980079,0.193625498007968,0.0,0.766533864541833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9G,3,0.0,0.0,0.0,0.0,0.06233303650935,0.0,0.93766696349065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9G,4,0.009767092411720505,0.0,0.0,0.0,0.20060105184072108,0.0,0.7896318557475583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9G,5,0.019211324570273,0.0030333670374115,0.0,0.0020222446916076,0.238624873609707,0.0,0.737108190091001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9G,6,0.027247956403269807,0.0,0.0,0.0,0.22343324250681207,0.0,0.7493188010899181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9G,7,0.010101010101010107,0.001683501683501601,0.0,0.001683501683501601,0.11111111111111106,0.0,0.8754208754208755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9G,8,0.0084210526315789,0.0,0.0,0.0,0.0631578947368421,0.0,0.928421052631579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9G,9,0.03691275167785243,0.0,0.0,0.0,0.20022371364653213,0.0,0.7628635346756155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9G,10,0.025519848771266517,0.0018903591682419014,0.0,0.0037807183364839026,0.27032136105860116,0.0,0.6984877126654064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9G,11,0.008558262014483209,0.0,0.0,0.0013166556945358014,0.13627386438446315,0.0,0.8538512179065179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9G,12,0.005908419497784298,0.0014771048744459995,0.0019694731659280996,0.0,0.04972919743968489,0.0,0.9409158050221568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11A,1,0.9757961783439493,0.013375796178343903,0.003184713375796101,0.0,0.0,0.0012738853503184001,0.004458598726114601,0.0,0.0019108280254777005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11A,10,0.99232863152685,0.0017322444939370878,0.003959415986141958,0.0,0.0,0.0,0.0,0.0014847809948032467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000494926998267682
11A,11,0.9914477703115456,0.0,0.0,0.0,0.0,0.0,0.0004072490327835099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008144980655670903
11A,12,0.9265232974910393,0.06451612903225813,0.008960573476702503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11A,2,0.9848584595128377,0.006583278472679304,0.0,0.0,0.0,0.0,0.005266622778143503,0.0,0.0019749835418038015,0.001316655694535801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11A,3,0.990274599542334,0.0028604118993135,0.0011441647597254,0.0,0.0,0.0,0.005720823798627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11A,4,0.9878048780487807,0.006097560975609704,0.0,0.006097560975609704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11A,5,0.9989816700610997,0.0,0.0,0.0,0.0,0.0,0.0010183299389001999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11A,6,0.9986440677966105,0.00022598870056490014,0.00022598870056490014,0.0,0.00022598870056490014,0.0,0.0,0.0004519774011299003,0.00022598870056490014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11A,7,0.9976470588235296,0.0011764705882352006,0.0,0.0,0.0,0.0,0.0011764705882352006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11A,8,0.9927288280581694,0.005988023952095803,0.0012831479897348007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11A,9,0.9977362761743068,0.0008488964346348998,0.0014148273910581997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10E,1,0.0018761726078798991,0.9624765478424016,0.0,0.0,0.0,0.0037523452157597983,0.0,0.0015009380863038994,0.0,0.0,0.030393996247654785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10E,2,0.0016083634901487,0.997587454764777,0.0,0.0,0.0,0.0,0.0,0.0,0.0008041817450743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10E,3,0.002974714923153199,0.9940505701536938,0.0,0.0009915716410509997,0.0,0.0,0.0,0.0,0.0019831432821020996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10E,4,0.0025380710659897994,0.9958756345177667,0.0006345177664973999,0.0,0.0,0.0,0.0,0.0,0.0009517766497460998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10E,5,0.0028886554621848017,0.9952731092436976,0.0,0.0,0.0,0.0,0.0,0.0,0.001838235294117601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10E,6,0.0018543046357615003,0.9976158940397352,0.0,0.0005298013245033001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10E,7,0.0,0.9970799640610963,0.00044923629829290014,0.0,0.00044923629829290014,0.002021563342318001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10E,8,0.0020202020202020003,0.8199494949494951,0.0,0.0,0.0005050505050505001,0.0,0.0,0.0,0.0005050505050505001,0.0,0.0,0.0,0.17702020202020202,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10E,9,0.0014843087362171005,0.9978795589482613,0.0,0.0,0.0,0.0,0.0,0.0,0.0006361323155216002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10E,10,0.0016552865714876007,0.9666873577488104,0.00041382164287190017,0.0,0.0,0.030208979929650315,0.0,0.0,0.0010345541071798004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10E,11,0.001726742931146101,0.9971940427368877,0.0,0.0004316857327865003,0.0,0.0,0.0,0.0,0.0006475285991797004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10E,12,0.003136434918975399,0.9968635650810246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10F,1,0.12465437788018403,0.0,0.0,0.0,0.0,0.0011520737327188001,0.0,0.4645161290322581,0.0,0.0,0.4096774193548391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10F,2,0.0009658725048293002,0.4803605924018031,0.0,0.0,0.0,0.0006439150032195001,0.0,0.5180296200901481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10F,3,0.183974038941588,0.00099850224663,0.0,0.0,0.0,0.000499251123315,0.0,0.814528207688467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10F,4,0.09365879543645529,0.0005306447333509999,0.0005306447333509999,0.0,0.0,0.0,0.0,0.9047492703634917,0.0005306447333509999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10F,5,0.16057891109579597,0.0013783597518951998,0.0,0.0009189065012633998,0.0,0.0,0.0,0.8366643694004138,0.0004594532506316999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10F,6,0.12565015056118298,0.0,0.0008212428141252997,0.0,0.0,0.0,0.0,0.8735286066246918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10F,7,0.134592397800622,0.0,0.0004781257470714,0.0007171886206072,0.0,0.0,0.0,0.863734162084628,0.0004781257470714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10F,8,0.05072022722661798,0.0006086427267193998,0.0,0.0,0.0,0.0,0.0,0.4505984986812738,0.0,0.0,0.0,0.0,0.49807263136538876,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10F,9,0.11111111111111097,0.0,0.0,0.0,0.0,0.0009107468123860998,0.0,0.8879781420765028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10F,10,0.08557878853201119,0.0004311273981460999,0.0,0.0,0.0,0.8775598189264928,0.0,0.03578357404613059,0.0006466910972191999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10F,11,0.1148526758869511,0.0,0.0008017638805371007,0.0004008819402685004,0.0,0.0,0.0,0.8835437963519748,0.0004008819402685004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10F,12,0.04216335540838851,0.021854304635761605,0.0006622516556291001,0.0,0.0,0.016777041942604903,0.0,0.9181015452538631,0.0004415011037527001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10G,1,0.0034396497811132022,0.6682301438399004,0.0006253908692933004,0.0006253908692933004,0.0,0.0006253908692933004,0.0,0.0021888680425265015,0.0012507817385866008,0.0,0.32238899312070024,0.0,0.0,0.0,0.0006253908692933004,0.0,0.0,0.0,0.0,0.0
10G,2,0.0005915409642117001,0.9979296066252591,0.0,0.0,0.0,0.0,0.0,0.0008873114463176001,0.0,0.0,0.0005915409642117001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10G,3,0.0028985507246376,0.995169082125604,0.0,0.0,0.0,0.0,0.0,0.0,0.0019323671497584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10G,4,0.0015136226034308002,0.9964682139253281,0.0010090817356205003,0.0,0.0,0.0,0.0,0.0010090817356205003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10G,5,0.008880994671403197,0.9875666074600356,0.0,0.0035523978685611983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10G,6,0.0029940119760479005,0.9970059880239521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10G,7,0.0008877052818463995,0.8060363959165556,0.0,0.0,0.0,0.19307589880159792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10G,8,0.000870322019147,0.436466492602263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56266318537859,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10G,9,0.0044008124576845,0.989844278943805,0.0,0.0006770480704129,0.0,0.0037237643872715,0.0,0.0,0.001354096140826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10G,10,0.0011409013120364997,0.3448944666286368,0.0005704506560181997,0.0006845407872218996,0.00034227039361089983,0.6516828294352537,0.0,0.00022818026240729988,0.00045636052481459977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10G,11,0.0007766990291261997,0.9984466019417475,0.0,0.0,0.0,0.0007766990291261997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10G,12,0.003076923076923,0.990769230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061538461538461,0.0,0.0,0.0
10H,1,0.0024231481921413995,0.0006651779350975999,0.00033258896754879996,0.0003801016771985999,0.6663182401292349,0.3290255143250819,0.00014253812894939998,0.0,0.0005226398061480999,9.502541929966268e-05,0.0,0.0,0.0,0.0,9.502541929966268e-05,0.0,0.0,0.0,0.0,0.0
10H,2,0.0018264840182647996,0.005479452054794499,0.0,0.0,0.6283105022831049,0.36255707762557093,0.0,0.0,0.0018264840182647996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10H,3,0.0,0.0,0.0,0.0,0.576565656565657,0.423434343434343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
